"probability","true"
0.910094253951684,0
0.48639946943149,1
0.661602135049179,1
0.943066484760493,1
0.279030161676928,0
0.812179746106267,1
0.385216961381957,0
0.342114110011607,1
0.584353380836546,1
0.350084045901895,0
0.857409948483109,1
0.967866281513125,1
0.925264680525288,0
0.194413254503161,0
0.0141263795085251,0
0.572508176323026,1
0.934025122551247,0
0.360363432671875,0
0.440306182717904,1
0.686040740692988,1
0.756787655875087,0
0.45113557134755,1
0.846964169992134,0
0.495825951220468,0
0.164152157492936,1
0.507018324919045,1
0.356058038538322,0
0.101472399430349,1
0.876186470501125,0
0.101437567733228,0
0.725772622274235,0
0.910674701677635,0
0.872394023928791,1
0.17505864542909,1
0.048972754040733,0
0.866891072364524,0
0.482124149100855,0
0.708065950544551,1
0.586352048674598,0
0.306605588877574,1
0.175938850035891,1
0.846503550186753,0
0.506178286857903,1
0.406039030523971,1
0.712453183019534,0
0.609075472922996,0
0.866145767504349,1
0.939967308891937,1
0.137223604600877,0
0.145541678415611,0
0.13696223590523,0
0.843436604132876,0
0.821798365563154,1
0.522142460336909,0
0.322684083133936,1
0.739774823654443,1
0.135347462259233,0
0.610733603360131,1
0.350848449394107,0
0.561475240625441,1
0.114548664772883,1
0.899778639199212,0
0.223367696395144,1
0.948005023645237,0
0.584628962213174,0
0.202696721535176,0
0.362951209768653,1
0.0755425463430583,1
0.665218796348199,1
0.736464659450576,0
0.641414829995483,1
0.971381367184222,1
0.501234755385667,0
0.175539460964501,1
0.498772593215108,0
0.974255036562681,1
0.028527271701023,1
0.0473641331773251,0
0.406273418106139,1
0.998971811495721,0
0.448041079100221,0
0.744455651845783,0
0.168061552336439,1
0.567281101830304,1
0.867085920413956,0
0.590154169127345,1
0.835114025278017,1
0.204984907759354,0
0.585419349605218,1
0.594122737180442,0
0.34683735226281,1
0.764676415594295,0
0.260507560102269,1
0.610122545622289,1
0.22610185528174,1
0.452120521571487,0
0.134915468748659,1
0.78732875129208,1
0.0285491698887199,1
0.488692467100918,1
0.135724787134677,1
0.24765644967556,0
0.859749338123947,0
0.862015693215653,0
0.691836326150224,1
0.813582165632397,0
0.658492673654109,1
0.0928377225063741,1
0.211125097237527,0
0.165971081005409,0
0.58482195972465,0
0.123227478004992,1
0.0604485413059592,0
0.53024647757411,0
0.668260589707643,1
0.295225749025121,0
0.585784532595426,0
0.430731000145897,0
0.288532270584255,1
0.907519099069759,0
0.916242809733376,1
0.612637790385634,1
0.385273864725605,1
0.0538649966474622,0
0.882440751884133,0
0.927701180335134,1
0.143599655944854,1
0.91593589540571,0
0.276897824369371,0
0.481317368801683,0
0.692527126986533,1
0.456373290391639,1
0.00112017244100571,1
0.268225782318041,0
0.68045622156933,0
0.168714388739318,1
0.993503967300057,1
0.350792043376714,1
0.528949591564015,1
0.912244079634547,1
0.807317283935845,0
0.303620517486706,1
0.941353217698634,0
0.996843876317143,1
0.905341747449711,1
0.039763541193679,1
0.672771615441889,1
0.284862927161157,0
0.0355022600851953,1
0.398274305509403,0
0.581085707060993,1
0.473048864630982,0
0.00961491698399186,1
0.60006867791526,1
0.440887431614101,1
0.792498714756221,0
0.276844929438084,1
0.00798080768436193,1
0.397695992840454,1
0.430577940307558,0
0.604956002440304,1
0.0683291503228247,1
0.0497183762490749,0
0.47990987286903,1
0.685108988080174,1
0.911247559590265,0
0.736241069622338,1
0.2282217242755,1
0.255810787435621,1
0.680845771916211,1
0.382522413739935,1
0.673355764243752,1
0.278902007266879,1
0.726168539375067,1
0.381427482701838,1
0.54642265313305,0
0.0246090395376086,0
0.569395150290802,1
0.0208284938707948,1
0.80886394972913,0
0.549426676239818,1
0.0896336785517633,0
0.746449317084625,0
0.055578202009201,1
0.6122122828383,1
0.0651403057854623,0
0.448276613140479,0
0.988721056608483,1
0.604914642404765,0
0.25697449571453,1
0.535640188725665,0
0.56661557755433,1
0.373629639623687,0
0.826054045930505,0
0.310892818728462,0
0.732165136141703,1
0.338230205466971,0
0.721623524324968,1
0.693389787571505,0
0.236248239642009,0
0.764871229417622,0
0.521995757706463,1
0.968510400969535,1
0.920756498118863,0
0.83430564426817,0
0.794044209411368,0
0.0711805413011461,1
0.425500688143075,1
0.646567063173279,0
0.0104102385230362,1
0.925625135423616,0
0.50394835928455,1
0.627780985087156,1
0.461026668548584,1
0.600537625141442,0
0.485306593356654,0
0.910864184144884,1
0.982787048444152,0
0.848107409896329,0
0.566897332435474,0
0.629332897951826,0
0.0760306385345757,0
0.526235406752676,1
0.858110050437972,0
0.469364907359704,1
0.78501412901096,0
0.639012361643836,1
0.877850085031241,0
0.00969102256931365,0
0.622468848247081,1
0.37990719685331,1
0.999399029882625,0
0.000877140555530787,0
0.13111738441512,0
0.88828779803589,0
0.542135876603425,1
0.160807917360216,0
0.0932954538147897,0
0.91428189445287,1
0.824001798406243,1
0.467287590960041,1
0.815682942979038,1
0.265705393627286,0
0.156248469138518,1
0.743484031409025,1
0.514609969453886,0
0.851750439498574,1
0.116886488627642,1
0.617457303218544,0
0.750511451624334,0
0.175185375846922,1
0.90950266411528,1
0.31639288412407,1
0.213218268239871,0
0.80184011743404,1
0.00913387350738049,1
0.808310450054705,1
0.0222844565287232,0
0.628282312303782,1
