Group	sample
AFR	HG02477
AFR	HG02479
AFR	HG02481
AFR	HG02484
AFR	HG02485
AFR	HG02489
AFR	HG02496
AFR	HG02497
AFR	HG02501
AFR	HG02502
AFR	HG02505
AFR	HG02508
AFR	HG02511
AFR	HG02536
AFR	HG02537
AFR	HG02541
AFR	HG02545
AFR	HG02546
AFR	HG02549
AFR	HG02554
AFR	HG02555
AFR	HG02557
AFR	HG02558
AFR	HG02561
AFR	HG02562
EAS	HG00403
EAS	HG00404
EAS	HG00406
EAS	HG00407
EAS	HG00409
EAS	HG00410
EAS	HG00419
EAS	HG00421
EAS	HG00422
EAS	HG00428
EAS	HG00436
EAS	HG00437
EAS	HG00442
EAS	HG00443
EAS	HG00445
EAS	HG00446
EAS	HG00448
EAS	HG00449
EAS	HG00451
EAS	HG00452
EAS	HG00457
EAS	HG00458
EAS	HG00463
EAS	HG00464
EAS	HG00472
EAS	HG00473
EAS	HG00475
EAS	HG00476
EAS	HG00478
EAS	HG00479
EAS	HG00500
EAS	HG00513
EAS	HG00524
EAS	HG00525
EAS	HG00530
EAS	HG00531
EAS	HG00533
EAS	HG00534
EAS	HG00536
EAS	HG00537
EAS	HG00542
EAS	HG00543
EAS	HG00556
EAS	HG00557
EAS	HG00559
EAS	HG00560
EAS	HG00565
EAS	HG00566
EAS	HG00580
EAS	HG00581
EAS	HG00583
EAS	HG00584
EAS	HG00589
EAS	HG00590
EAS	HG00592
EAS	HG00593
EAS	HG00595
EAS	HG00596
EAS	HG00598
EAS	HG00599
EAS	HG00607
EAS	HG00608
EAS	HG00610
EAS	HG00611
EAS	HG00613
EAS	HG00614
EAS	HG00619
EAS	HG00620
EAS	HG00622
EAS	HG00623
EAS	HG00625
EAS	HG00626
EAS	HG00628
EAS	HG00629
EAS	HG00631
EAS	HG00632
EAS	HG00634
EAS	HG00650
EAS	HG00651
EAS	HG00653
EAS	HG00654
EAS	HG00656
EAS	HG00657
EAS	HG00662
EAS	HG00663
EAS	HG00671
EAS	HG00672
EAS	HG00674
EAS	HG00675
EAS	HG00683
EAS	HG00684
EAS	HG00689
EAS	HG00690
EAS	HG00692
EAS	HG00693
EAS	HG00698
EAS	HG00699
EAS	HG00701
EAS	HG00704
EAS	HG00705
EUR	HG00096
EUR	HG00097
EUR	HG00099
EUR	HG00100
EUR	HG00101
EUR	HG00102
EUR	HG00103
EUR	HG00105
EUR	HG00106
EUR	HG00107
EUR	HG00108
EUR	HG00109
EUR	HG00110
EUR	HG00111
EUR	HG00112
EUR	HG00113
EUR	HG00114
EUR	HG00115
EUR	HG00116
EUR	HG00117
EUR	HG00118
EUR	HG00119
EUR	HG00120
EUR	HG00121
EUR	HG00122
EUR	HG00123
EUR	HG00125
EUR	HG00126
EUR	HG00127
EUR	HG00128
EUR	HG00129
EUR	HG00130
EUR	HG00131
EUR	HG00132
EUR	HG00133
EUR	HG00136
EUR	HG00137
EUR	HG00138
EUR	HG00139
EUR	HG00140
EUR	HG00141
EUR	HG00142
EUR	HG00143
EUR	HG00145
EUR	HG00146
EUR	HG00148
EUR	HG00149
EUR	HG00150
EUR	HG00151
EUR	HG00154
EUR	HG00155
EUR	HG00157
EUR	HG00158
EUR	HG00159
EUR	HG00160
EUR	HG00171
EUR	HG00173
EUR	HG00174
EUR	HG00176
EUR	HG00177
EUR	HG00178
EUR	HG00179
EUR	HG00180
EUR	HG00181
EUR	HG00182
EUR	HG00183
EUR	HG00185
EUR	HG00186
EUR	HG00187
EUR	HG00188
EUR	HG00189
EUR	HG00190
EUR	HG00231
EUR	HG00232
EUR	HG00233
EUR	HG00234
EUR	HG00235
EUR	HG00236
EUR	HG00237
EUR	HG00238
EUR	HG00239
EUR	HG00240
EUR	HG00242
EUR	HG00243
EUR	HG00244
EUR	HG00245
EUR	HG00246
EUR	HG00250
EUR	HG00251
EUR	HG00252
EUR	HG00253
EUR	HG00254
EUR	HG00255
EUR	HG00256
EUR	HG00257
EUR	HG00258
EUR	HG00259
EUR	HG00260
EUR	HG00261
EUR	HG00262
